SAMPLENUM,STATION,SAMPLETYPE,QA_LINK,SPLIT,SPLITFACTOR,ANALYST,ANALYSTDATE,SCOPE_USED,POWER_USED,COMBO,SPECCODE,SUBGROUP,GROUP,LENGTH,SEX,ORGANISMCOUNT,COMMENT,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus minutus,LEOMINU,CAL,COP,NA,F,4,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Cyclops copepodites,CYCCOPE,CYCIMM,IMM,0.989,NA,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus sicilis,LEOSICI,CAL,COP,1.236,M,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Diacyclops thomasi,DIYTHOM,CYC ,COP,0.897,M,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Cyclops copepodites,CYCCOPE,CYCIMM,IMM,0.958,NA,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Cyclops copepodites,CYCCOPE,CYCIMM,IMM,0.841,NA,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus sicilis,LEOSICI,CAL,COP,1.487,F,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Diacyclops thomasi,DIYTHOM,CYC ,COP,1.156,F,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Cyclops copepodites,CYCCOPE,CYCIMM,IMM,0.451,NA,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus sicilis,LEOSICI,CAL,COP,1.61,F,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Cyclops copepodites,CYCCOPE,CYCIMM,IMM,NA,NA,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Diacyclops thomasi,DIYTHOM,CYC ,COP,0.921,M,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Cyclops copepodites,CYCCOPE,CYCIMM,IMM,NA,NA,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Cyclops copepodites,CYCCOPE,CYCIMM,IMM,NA,NA,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Cyclops copepodites,CYCCOPE,CYCIMM,IMM,NA,NA,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus ashlandi,LEOASHL,CAL,COP,NA,F,5,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus minutus,LEOMINU,CAL,COP,NA,F,3,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Diacyclops thomasi,DIYTHOM,CYC ,COP,1.071,F,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus sicilis,LEOSICI,CAL,COP,1.533,F,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Diaptomus copepodites,DIACOPE,CALIMM,IMM,0.532,NA,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus sicilis,LEOSICI,CAL,COP,1.367,M,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Senecella calanoides,SENCALA,CAL,COP,2.625,F,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus ashlandi,LEOASHL,CAL,COP,NA,M,4,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus ashlandi,LEOASHL,CAL,COP,NA,F,3,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus minutus,LEOMINU,CAL,COP,NA,M,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus minutus,LEOMINU,CAL,COP,NA,F,3,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Diacyclops thomasi,DIYTHOM,CYC ,COP,1.098,F,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Diacyclops thomasi,DIYTHOM,CYC ,COP,1.019,F,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus sicilis,LEOSICI,CAL,COP,1.535,F,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Diacyclops thomasi,DIYTHOM,CYC ,COP,0.752,M,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus sicilis,LEOSICI,CAL,COP,NA,M,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Diaptomus copepodites,DIACOPE,CALIMM,IMM,0.586,NA,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus sicilis,LEOSICI,CAL,COP,NA,M,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus sicilis,LEOSICI,CAL,COP,NA,F,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus sicilis,LEOSICI,CAL,COP,NA,M,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus ashlandi,LEOASHL,CAL,COP,NA,M,2,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus ashlandi,LEOASHL,CAL,COP,NA,F,5,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus minutus,LEOMINU,CAL,COP,NA,M,2,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus minutus,LEOMINU,CAL,COP,NA,F,3,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Cyclops copepodites,CYCCOPE,CYCIMM,IMM,NA,NA,2,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Diacyclops thomasi,DIYTHOM,CYC ,COP,1.034,F,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus ashlandi,LEOASHL,CAL,COP,NA,F,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Diacyclops thomasi,DIYTHOM,CYC ,COP,NA,M,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Diaptomus copepodites,DIACOPE,CALIMM,IMM,0.623,NA,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Diaptomus copepodites,DIACOPE,CALIMM,IMM,0.828,NA,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Diaptomus copepodites,DIACOPE,CALIMM,IMM,0.49,NA,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Diacyclops thomasi,DIYTHOM,CYC ,COP,NA,M,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Diacyclops thomasi,DIYTHOM,CYC ,COP,NA,F,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Diaptomus copepodites,DIACOPE,CALIMM,IMM,0.878,NA,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus ashlandi,LEOASHL,CAL,COP,NA,M,3,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus ashlandi,LEOASHL,CAL,COP,NA,F,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus minutus,LEOMINU,CAL,COP,NA,M,5,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus minutus,LEOMINU,CAL,COP,NA,F,4,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Cyclops copepodites,CYCCOPE,CYCIMM,IMM,NA,NA,5,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus sicilis,LEOSICI,CAL,COP,NA,M,3,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus sicilis,LEOSICI,CAL,COP,NA,F,3,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Cyclops copepodites,CYCCOPE,CYCIMM,IMM,NA,NA,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Tropocyclops prasinus mexicanus,TROPRASM,CYC,COP,0.571,F,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Limnocalanus copepodites,LIMCOPE,CALIMM,IMM,0.792,NA,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Diaptomus copepodites,DIACOPE,CALIMM,IMM,0.517,NA,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus ashlandi,LEOASHL,CAL,COP,NA,M,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus ashlandi,LEOASHL,CAL,COP,NA,F,2,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Diacyclops thomasi,DIYTHOM,CYC ,COP,NA,M,4,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Diacyclops thomasi,DIYTHOM,CYC ,COP,NA,F,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus minutus,LEOMINU,CAL,COP,NA,M,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus minutus,LEOMINU,CAL,COP,NA,F,4,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Cyclops copepodites,CYCCOPE,CYCIMM,IMM,NA,NA,5,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus sicilis,LEOSICI,CAL,COP,NA,M,3,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus sicilis,LEOSICI,CAL,COP,NA,F,2,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Skistodiaptomus oregonensis,SKIOREG,CAL,COP,1.365,F,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus ashlandi,LEOASHL,CAL,COP,NA,M,4,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus ashlandi,LEOASHL,CAL,COP,NA,F,3,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Diacyclops thomasi,DIYTHOM,CYC ,COP,NA,F,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus minutus,LEOMINU,CAL,COP,NA,M,3,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus minutus,LEOMINU,CAL,COP,NA,F,2,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Cyclops copepodites,CYCCOPE,CYCIMM,IMM,NA,NA,2,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus sicilis,LEOSICI,CAL,COP,NA,M,2,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus sicilis,LEOSICI,CAL,COP,NA,F,4,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Diaptomus copepodites,DIACOPE,CALIMM,IMM,0.775,NA,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Diaptomus copepodites,DIACOPE,CALIMM,IMM,0.465,NA,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Diaptomus copepodites,DIACOPE,CALIMM,IMM,0.528,NA,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Diaptomus copepodites,DIACOPE,CALIMM,IMM,NA,NA,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Limnocalanus copepodites,LIMCOPE,CALIMM,IMM,0.566,NA,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Diaptomus copepodites,DIACOPE,CALIMM,IMM,NA,NA,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus ashlandi,LEOASHL,CAL,COP,NA,M,3,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus ashlandi,LEOASHL,CAL,COP,NA,F,2,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Diacyclops thomasi,DIYTHOM,CYC ,COP,NA,M,2,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Diacyclops thomasi,DIYTHOM,CYC ,COP,NA,F,3,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus minutus,LEOMINU,CAL,COP,NA,F,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Cyclops copepodites,CYCCOPE,CYCIMM,IMM,NA,NA,3,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus sicilis,LEOSICI,CAL,COP,NA,M,2,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus sicilis,LEOSICI,CAL,COP,NA,F,2,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus ashlandi,LEOASHL,CAL,COP,NA,M,2,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus ashlandi,LEOASHL,CAL,COP,NA,F,3,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Diacyclops thomasi,DIYTHOM,CYC ,COP,NA,F,2,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus minutus,LEOMINU,CAL,COP,NA,M,4,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus minutus,LEOMINU,CAL,COP,NA,F,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Cyclops copepodites,CYCCOPE,CYCIMM,IMM,NA,NA,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus sicilis,LEOSICI,CAL,COP,NA,M,5,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus sicilis,LEOSICI,CAL,COP,NA,F,4,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Skistodiaptomus oregonensis,SKIOREG,CAL,COP,1.086,F,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus ashlandi,LEOASHL,CAL,COP,NA,M,2,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus ashlandi,LEOASHL,CAL,COP,NA,F,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Diacyclops thomasi,DIYTHOM,CYC ,COP,NA,M,3,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus minutus,LEOMINU,CAL,COP,NA,F,2,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus sicilis,LEOSICI,CAL,COP,NA,M,3,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,A,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus sicilis,LEOSICI,CAL,COP,NA,F,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,B,64,LEW,9/9/2024,GARNEAU,30X,Diaptomus copepodites,DIACOPE,CALIMM,IMM,NA,NA,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,B,64,LEW,9/9/2024,GARNEAU,30X,Diaptomus copepodites,DIACOPE,CALIMM,IMM,NA,NA,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,B,64,LEW,9/9/2024,GARNEAU,30X,Diaptomus copepodites,DIACOPE,CALIMM,IMM,NA,NA,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,B,64,LEW,9/9/2024,GARNEAU,30X,Diaptomus copepodites,DIACOPE,CALIMM,IMM,NA,NA,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,B,64,LEW,9/9/2024,GARNEAU,30X,Skistodiaptomus oregonensis,SKIOREG,CAL,COP,1.105,F,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,B,64,LEW,9/9/2024,GARNEAU,30X,Diaptomus copepodites,DIACOPE,CALIMM,IMM,NA,NA,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,B,64,LEW,9/9/2024,GARNEAU,30X,Limnocalanus copepodites,LIMCOPE,CALIMM,IMM,0.842,NA,1,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,B,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus ashlandi,LEOASHL,CAL,COP,NA,M,4,,,,,,,,,,
24GH00I73,HU 15M,D100,-1,B,64,LEW,9/9/2024,GARNEAU,30X,Leptodiaptomus ashlandi,LEOASHL,CAL,COP,NA,F,6,,,,,,,,,,
